id3004672,563.9829614236946
id3505355,979.2119642732705
id1217141,563.9829614236946
id2150126,563.9829614236946
id1598245,563.9829614236946
id0668992,563.9829614236946
id1765014,563.9829614236946
id0898117,603.0979592401563
id3905224,851.7002212046712
id1543102,563.9829614236946
id3024712,979.2119642732705
id3665810,563.9829614236946
id1836461,851.7002212046712
id3457080,563.9829614236946
id3376065,563.9829614236946
id3008739,851.7002212046712
id0902216,563.9829614236946
id3564824,563.9829614236946
id0820280,563.9829614236946
id0775088,851.7002212046712
id1468488,563.9829614236946
id2657479,563.9829614236946
id1262719,563.9829614236946
id1345524,979.2119642732705
id2911638,563.9829614236946
id2849512,563.9829614236946
id0236829,563.9829614236946
id2905906,563.9829614236946
id3737939,851.7002212046712
id0766179,1939.4262999809255
id3422639,563.9829614236946
id3864673,851.7002212046712
id2052707,563.9829614236946
id0591443,563.9829614236946
id1686925,1341.9035102216487
id0429284,563.9829614236946
id1860783,611.4732054222283
id0928636,563.9829614236946
id3904914,563.9829614236946
id2844603,563.9829614236946
id3400686,563.9829614236946
id1408427,1341.9035102216487
id1712395,563.9829614236946
id2475053,563.9829614236946
id3485082,563.9829614236946
id0827714,563.9829614236946
id2765337,563.9829614236946
id3139513,563.9829614236946
id1823365,563.9829614236946
id2690061,563.9829614236946
id2214549,563.9829614236946
id0552977,563.9829614236946
id1556775,611.4732054222283
id0364901,851.7002212046712
id3345419,979.2119642732705
id0814840,979.2119642732705
id3159174,1939.4262999809255
id3650870,603.0979592401563
id2576205,563.9829614236946
id3408993,563.9829614236946
id1969762,1341.9035102216487
id3043563,563.9829614236946
id0697361,563.9829614236946
id0527242,611.4732054222283
id1890566,851.7002212046712
id0882843,1341.9035102216487
id2126329,1939.4262999809255
id3443802,563.9829614236946
id1114580,563.9829614236946
id2529811,563.9829614236946
id1792589,563.9829614236946
id0071844,563.9829614236946
id3468683,563.9829614236946
id2108605,563.9829614236946
id3353510,563.9829614236946
id1707352,979.2119642732705
id1650458,563.9829614236946
id2175910,979.2119642732705
id1443779,563.9829614236946
id2459479,851.7002212046712
id0358410,563.9829614236946
id0582396,563.9829614236946
id2262648,563.9829614236946
id2422279,563.9829614236946
id3993739,563.9829614236946
id2578671,563.9829614236946
id3313356,563.9829614236946
id0526259,603.0979592401563
id2384843,563.9829614236946
id1266405,603.0979592401563
id2043002,563.9829614236946
id1284494,563.9829614236946
id0226404,851.7002212046712
id1170300,851.7002212046712
id1309256,563.9829614236946
id3645922,851.7002212046712
id1595264,563.9829614236946
id2594446,1341.9035102216487
id0777968,563.9829614236946
id0426749,851.7002212046712
id1300331,563.9829614236946
id1220261,563.9829614236946
id2859902,563.9829614236946
id2726399,563.9829614236946
id1653770,1230.1764679660564
id2785851,563.9829614236946
id2023315,563.9829614236946
id0603959,563.9829614236946
id0521659,611.4732054222283
id2972142,563.9829614236946
id0127362,563.9829614236946
id0349746,563.9829614236946
id3125801,563.9829614236946
id2552900,1341.9035102216487
id3564322,851.7002212046712
id2217703,563.9829614236946
id2125163,563.9829614236946
id1668771,1230.1764679660564
id0448827,563.9829614236946
id0684597,563.9829614236946
id2485399,563.9829614236946
id1804505,851.7002212046712
id3202512,563.9829614236946
id3544706,563.9829614236946
id0976070,563.9829614236946
id2451797,563.9829614236946
id0377405,563.9829614236946
id2195452,563.9829614236946
id0876799,563.9829614236946
id3716230,563.9829614236946
id0392392,563.9829614236946
id1615256,563.9829614236946
id1358922,851.7002212046712
id2648035,851.7002212046712
id2678173,563.9829614236946
id1760464,563.9829614236946
id3723177,563.9829614236946
id2111062,563.9829614236946
id1353681,563.9829614236946
id2604302,563.9829614236946
id1442028,563.9829614236946
id3094517,851.7002212046712
id0130846,1341.9035102216487
id1177771,563.9829614236946
id0276992,1939.4262999809255
id3214777,979.2119642732705
id3613100,563.9829614236946
id3196583,563.9829614236946
id3273243,851.7002212046712
id0585259,563.9829614236946
id0562890,563.9829614236946
id2584115,611.4732054222283
id2329025,1341.9035102216487
id0975674,563.9829614236946
id0139753,563.9829614236946
id0394293,563.9829614236946
id2144237,563.9829614236946
id0495393,611.4732054222283
id1671429,563.9829614236946
id1155279,563.9829614236946
id3780029,851.7002212046712
id3759898,1230.1764679660564
id2068572,563.9829614236946
id3029354,563.9829614236946
id1233395,1341.9035102216487
id1971234,603.0979592401563
id2146947,563.9829614236946
id0248956,851.7002212046712
id2832032,563.9829614236946
id3381322,563.9829614236946
id3174102,1341.9035102216487
id3841591,563.9829614236946
id2828449,563.9829614236946
id0132202,563.9829614236946
id2155048,563.9829614236946
id1478994,979.2119642732705
id0152661,603.0979592401563
id2557936,563.9829614236946
id1132188,563.9829614236946
id2600155,851.7002212046712
id1370403,851.7002212046712
id1391881,603.0979592401563
id0469584,851.7002212046712
id1884057,1230.1764679660564
id3437390,563.9829614236946
id2139791,979.2119642732705
id2824398,563.9829614236946
id2349329,563.9829614236946
id2767155,563.9829614236946
id2510692,851.7002212046712
id0572623,563.9829614236946
id1394395,563.9829614236946
id1555305,611.4732054222283
id2420516,603.0979592401563
id1500597,563.9829614236946
id1899288,603.0979592401563
id1472524,563.9829614236946
id1993020,1341.9035102216487
id2273329,563.9829614236946
id0927586,563.9829614236946
id3405349,1341.9035102216487
id2695311,563.9829614236946
id1383806,563.9829614236946
id1457117,563.9829614236946
id2319880,563.9829614236946
id0012779,1341.9035102216487
id0188228,563.9829614236946
id0531829,563.9829614236946
id2839388,979.2119642732705
id3588198,563.9829614236946
id1534831,563.9829614236946
id0701015,563.9829614236946
id3953534,563.9829614236946
id2307884,851.7002212046712
id0778023,851.7002212046712
id1308073,563.9829614236946
id0576533,851.7002212046712
id1349994,563.9829614236946
id2467928,563.9829614236946
id3351750,563.9829614236946
id3562352,851.7002212046712
id0428290,851.7002212046712
id0271028,979.2119642732705
id3718272,603.0979592401563
id2509234,563.9829614236946
id1388591,563.9829614236946
id3122246,563.9829614236946
id1842326,563.9829614236946
id3529394,563.9829614236946
id1520129,1341.9035102216487
id0338551,563.9829614236946
id1208751,563.9829614236946
id3406262,563.9829614236946
id1769589,563.9829614236946
id2867593,563.9829614236946
id0822086,563.9829614236946
id1309623,563.9829614236946
id0837556,1341.9035102216487
id0641228,563.9829614236946
id3095104,563.9829614236946
id1193445,563.9829614236946
id3426325,563.9829614236946
id2006840,563.9829614236946
id0138642,603.0979592401563
id1913117,611.4732054222283
id1911604,611.4732054222283
id0388204,563.9829614236946
id0376313,563.9829614236946
id1789441,603.0979592401563
id1420079,563.9829614236946
id2351880,563.9829614236946
id1397275,1341.9035102216487
id0390786,563.9829614236946
id0546256,1341.9035102216487
id3660485,563.9829614236946
id0333608,979.2119642732705
id2182578,563.9829614236946
id1158338,563.9829614236946
id2081327,563.9829614236946
id0570771,563.9829614236946
id1164851,563.9829614236946
id2301122,563.9829614236946
id0621806,563.9829614236946
id2346650,563.9829614236946
id2142929,979.2119642732705
id1571334,563.9829614236946
id1332117,563.9829614236946
id2392119,563.9829614236946
id3309614,1341.9035102216487
id2690377,603.0979592401563
id3496031,563.9829614236946
id2957189,563.9829614236946
id2015806,603.0979592401563
id0421433,563.9829614236946
id1760508,563.9829614236946
id2414773,563.9829614236946
id3365425,563.9829614236946
id1125828,563.9829614236946
id1593512,563.9829614236946
id2412190,563.9829614236946
id0644919,563.9829614236946
id1827002,563.9829614236946
id3975362,563.9829614236946
id1134963,563.9829614236946
id3928491,563.9829614236946
id1796952,563.9829614236946
id2437301,851.7002212046712
id2414272,851.7002212046712
id3487254,563.9829614236946
id1516431,563.9829614236946
id3636941,563.9829614236946
id0033058,563.9829614236946
id3650802,563.9829614236946
id1107166,563.9829614236946
id0352882,563.9829614236946
id1766227,563.9829614236946
id1195534,851.7002212046712
id1059684,1341.9035102216487
id0940199,563.9829614236946
id2528163,563.9829614236946
id0919966,563.9829614236946
id2826168,1341.9035102216487
id2170803,563.9829614236946
id2000184,563.9829614236946
id2101417,563.9829614236946
id3375121,979.2119642732705
id1202903,1230.1764679660564
id2255141,1341.9035102216487
id3965726,563.9829614236946
id2656610,851.7002212046712
id0434956,563.9829614236946
id1877189,563.9829614236946
id3040815,563.9829614236946
id0093716,611.4732054222283
id1103050,563.9829614236946
id1422184,563.9829614236946
id0864746,563.9829614236946
id2755735,563.9829614236946
id3112806,563.9829614236946
id0739111,1939.4262999809255
id1791696,563.9829614236946
id1963006,563.9829614236946
id1373197,563.9829614236946
id3708923,563.9829614236946
id3726580,1341.9035102216487
id1787838,979.2119642732705
id3340304,563.9829614236946
id2846350,563.9829614236946
id0047251,563.9829614236946
id1753016,979.2119642732705
id2953343,563.9829614236946
id3107674,563.9829614236946
id0002608,563.9829614236946
id2990394,563.9829614236946
id3598152,563.9829614236946
id2346163,563.9829614236946
id2584584,851.7002212046712
id2727364,603.0979592401563
id0797438,851.7002212046712
id2117187,603.0979592401563
id3317688,563.9829614236946
id3961925,1230.1764679660564
id3147489,611.4732054222283
id3484246,563.9829614236946
id2093374,563.9829614236946
id0679904,603.0979592401563
id0626723,1341.9035102216487
id1576197,563.9829614236946
id0824689,563.9829614236946
id1676272,563.9829614236946
id0627637,563.9829614236946
id2345037,563.9829614236946
id3961005,1341.9035102216487
id0676864,563.9829614236946
id1118396,851.7002212046712
id3033320,851.7002212046712
id2737671,563.9829614236946
id2555095,563.9829614236946
id2216054,1341.9035102216487
id1879755,563.9829614236946
id0195472,563.9829614236946
id3264821,563.9829614236946
id3321859,563.9829614236946
id3083909,851.7002212046712
id2799048,851.7002212046712
id3809466,851.7002212046712
id0658141,563.9829614236946
id3871456,603.0979592401563
id3362959,563.9829614236946
id1123000,851.7002212046712
id0426056,1341.9035102216487
id3169766,1341.9035102216487
id3783179,611.4732054222283
id1470916,603.0979592401563
id3812808,979.2119642732705
id0625495,563.9829614236946
id2177275,611.4732054222283
id1669881,563.9829614236946
id0175084,563.9829614236946
id0721910,563.9829614236946
id2340579,851.7002212046712
id2685023,563.9829614236946
id3482357,1939.4262999809255
id2245371,563.9829614236946
id1278193,563.9829614236946
id1158031,563.9829614236946
id1509114,611.4732054222283
id2751524,563.9829614236946
id3129627,563.9829614236946
id1635850,1341.9035102216487
id0028611,563.9829614236946
id2786840,563.9829614236946
id1325493,563.9829614236946
id1597746,563.9829614236946
id3147950,563.9829614236946
id1045588,563.9829614236946
id1022607,979.2119642732705
id0337753,563.9829614236946
id0141150,603.0979592401563
id0868004,563.9829614236946
id2736277,563.9829614236946
id1823119,563.9829614236946
id3641265,851.7002212046712
id2368838,563.9829614236946
id3853565,603.0979592401563
id1643361,563.9829614236946
id1939982,563.9829614236946
id1415311,563.9829614236946
id0830841,563.9829614236946
id0202012,563.9829614236946
id3746505,1341.9035102216487
id0076494,563.9829614236946
id2025500,979.2119642732705
id0088193,851.7002212046712
id2329216,979.2119642732705
id2600913,563.9829614236946
id2191170,563.9829614236946
id3826806,1341.9035102216487
id3599247,851.7002212046712
id2907509,603.0979592401563
id2142979,563.9829614236946
id0985073,979.2119642732705
id2824393,563.9829614236946
id1614902,563.9829614236946
id2495395,851.7002212046712
id0814791,563.9829614236946
id0152911,1341.9035102216487
id0794895,611.4732054222283
id2923064,611.4732054222283
id0959089,563.9829614236946
id2208629,563.9829614236946
id2723280,563.9829614236946
id0729657,979.2119642732705
id0516790,851.7002212046712
id3794167,563.9829614236946
id2431791,563.9829614236946
id3588190,563.9829614236946
id3087426,563.9829614236946
id1953265,611.4732054222283
id0146166,563.9829614236946
id0730321,603.0979592401563
id1744015,979.2119642732705
id2628803,563.9829614236946
id1819594,563.9829614236946
id2637651,603.0979592401563
id0259366,1341.9035102216487
id3199513,563.9829614236946
id2109085,563.9829614236946
id0230139,563.9829614236946
id0395122,563.9829614236946
id3847172,563.9829614236946
id0246436,563.9829614236946
id0050172,563.9829614236946
id0588163,563.9829614236946
id0957129,563.9829614236946
id1181152,1939.4262999809255
id2318002,851.7002212046712
id1152721,603.0979592401563
id0578867,563.9829614236946
id1674283,563.9829614236946
id1009060,563.9829614236946
id1499822,563.9829614236946
id0935271,851.7002212046712
id1439169,1341.9035102216487
id2468154,851.7002212046712
id2315902,603.0979592401563
id2465729,563.9829614236946
id2999912,603.0979592401563
id2963678,851.7002212046712
id1089607,563.9829614236946
id3887389,563.9829614236946
id3447831,563.9829614236946
id1160954,563.9829614236946
id3333729,603.0979592401563
id3489866,563.9829614236946
id3357285,563.9829614236946
id1550743,563.9829614236946
id0560933,851.7002212046712
id0731119,563.9829614236946
id3956524,563.9829614236946
id1658832,563.9829614236946
id0977424,563.9829614236946
id3419570,1341.9035102216487
id1539496,563.9829614236946
id2872013,1341.9035102216487
id0977363,563.9829614236946
id1644673,1230.1764679660564
id3170119,1341.9035102216487
id0013519,979.2119642732705
id3620369,563.9829614236946
id0995729,563.9829614236946
id1199993,563.9829614236946
id0870823,1341.9035102216487
id1746769,563.9829614236946
id1761621,563.9829614236946
id0955952,563.9829614236946
id3450911,563.9829614236946
id2035696,851.7002212046712
id2685850,563.9829614236946
id2305039,563.9829614236946
id2884385,563.9829614236946
id1973660,979.2119642732705
id1062131,979.2119642732705
id3853357,563.9829614236946
id1236685,563.9829614236946
id3602303,603.0979592401563
id1806638,851.7002212046712
id3400677,563.9829614236946
id1138267,563.9829614236946
id0736053,563.9829614236946
id2319364,851.7002212046712
id3116733,563.9829614236946
id3771556,563.9829614236946
id0124891,1341.9035102216487
id1760392,563.9829614236946
id0070646,563.9829614236946
id0637820,851.7002212046712
id2171415,1230.1764679660564
id0214866,563.9829614236946
id3982336,563.9829614236946
id1949435,563.9829614236946
id3246513,563.9829614236946
id2946250,603.0979592401563
id2113754,563.9829614236946
id2465667,563.9829614236946
id2868489,563.9829614236946
id3738374,563.9829614236946
id3806418,1939.4262999809255
id0081589,611.4732054222283
id3693868,563.9829614236946
id1945307,563.9829614236946
id0564753,563.9829614236946
id1693645,611.4732054222283
id1058341,603.0979592401563
id3739596,603.0979592401563
id2778151,563.9829614236946
id0577386,563.9829614236946
id1889859,611.4732054222283
id2249268,563.9829614236946
id1049228,563.9829614236946
id0973170,563.9829614236946
id1324212,851.7002212046712
id1359008,563.9829614236946
id0872795,563.9829614236946
id3527829,563.9829614236946
id3535712,851.7002212046712
id2397242,563.9829614236946
id3756802,1341.9035102216487
id3508470,851.7002212046712
id1777188,563.9829614236946
id2473995,611.4732054222283
id3283801,563.9829614236946
id1256163,563.9829614236946
id2210196,563.9829614236946
id3616238,563.9829614236946
id0325977,563.9829614236946
id3427401,563.9829614236946
id3767523,563.9829614236946
id3717962,851.7002212046712
id3830804,563.9829614236946
id0881865,563.9829614236946
id0001777,979.2119642732705
id0807434,563.9829614236946
id0214412,563.9829614236946
id0036742,851.7002212046712
id1347011,563.9829614236946
id1698863,563.9829614236946
id2515994,563.9829614236946
id3245986,563.9829614236946
id3100396,563.9829614236946
id1784582,851.7002212046712
id0711058,603.0979592401563
id3033184,851.7002212046712
id0152818,563.9829614236946
id1830687,563.9829614236946
id3880486,563.9829614236946
id0029976,563.9829614236946
id0874579,563.9829614236946
id0937613,563.9829614236946
id1851199,563.9829614236946
id1422314,563.9829614236946
id1407569,563.9829614236946
id3486517,563.9829614236946
id1033567,851.7002212046712
id2738993,563.9829614236946
id3850307,563.9829614236946
id2455088,563.9829614236946
id2366779,611.4732054222283
id2001201,563.9829614236946
id2289787,563.9829614236946
id0042261,563.9829614236946
id2647509,611.4732054222283
id0335735,563.9829614236946
id0070836,563.9829614236946
id2308327,1939.4262999809255
id3885184,563.9829614236946
id1874261,563.9829614236946
id2152788,563.9829614236946
id1941159,563.9829614236946
id3574239,979.2119642732705
id2300455,563.9829614236946
id0085649,563.9829614236946
id0380962,851.7002212046712
id2931867,563.9829614236946
id0707698,1341.9035102216487
id3098459,603.0979592401563
id0524443,1341.9035102216487
id2897225,563.9829614236946
id0791745,563.9829614236946
id2551899,563.9829614236946
id0138929,851.7002212046712
id2963540,603.0979592401563
id0171566,563.9829614236946
id0198530,563.9829614236946
id1083862,563.9829614236946
id0603869,851.7002212046712
id3664872,563.9829614236946
id0410796,563.9829614236946
id2386401,563.9829614236946
id0101620,563.9829614236946
id3600501,1939.4262999809255
id0429395,563.9829614236946
id2481801,563.9829614236946
id1494030,563.9829614236946
id1455262,1939.4262999809255
id0799868,563.9829614236946
id0482016,563.9829614236946
id2268690,1230.1764679660564
id1121663,851.7002212046712
id3531765,563.9829614236946
id2724454,563.9829614236946
id1050526,1341.9035102216487
id3697561,563.9829614236946
id0974361,851.7002212046712
id1626668,563.9829614236946
id3444148,563.9829614236946
id0577536,563.9829614236946
id3149675,979.2119642732705
id0423637,563.9829614236946
